
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesDetailCtrl invoking update function with user should set saved to true FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:18:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:65:5)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	Expected GET http://localhost:9000/api/users/1
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:33:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 10 of 90[31m (10 FAILED)[39m (0 secs / 0.143 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesDetailCtrl invoking update function with user and a error occurs should set save error to true FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:18:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:73:5)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	Expected GET http://localhost:9000/api/users/1
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesDetailCtrlSpec.js:33:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 11 of 90[31m (11 FAILED)[39m (0 secs / 0.149 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:11:14)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:1:1
	Expected 'undefined' to be 'object'.
	Error: Expected 'undefined' to be 'object'.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:34:31)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 12 of 90[31m (12 FAILED)[39m (0 secs / 0.154 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl sendEmails should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:38:19)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 13 of 90[31m (13 FAILED)[39m (0 secs / 0.163 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl emailCSVPattern should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:42:19)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 14 of 90[31m (14 FAILED)[39m (0 secs / 0.169 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl sendEmails should make no post request when undefined passed in FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
